pokedex_number,name,generation,leg_status,type_1,type_2,height_m,weight_kg,bst,hp,atk,def,spa,spd,spe
524,Roggenrola,5,Not Legendary,Rock,None,0.4,18,280,55,75,85,25,25,15
525,Boldore,5,Not Legendary,Rock,None,0.9,102,390,70,105,105,50,40,20
526,Gigalith,5,Not Legendary,Rock,None,1.7,260,515,85,135,130,60,80,25
527,Woobat,5,Not Legendary,Psychic,Flying,0.4,2.1,323,65,45,43,55,43,72
528,Swoobat,5,Not Legendary,Psychic,Flying,0.9,10.5,425,67,57,55,77,55,114
529,Drilbur,5,Not Legendary,Ground,None,0.3,8.5,328,60,85,40,30,45,68
530,Excadrill,5,Not Legendary,Ground,Steel,0.7,40.4,508,110,135,60,50,65,88
531,Audino,5,Not Legendary,Normal,None,1.1,31,445,103,60,86,60,86,50
531,Mega Audino,5,Not Legendary,Normal,Fairy,1.5,32,545,103,60,126,80,126,50
532,Timburr,5,Not Legendary,Fighting,None,0.6,12.5,305,75,80,55,25,35,35
533,Gurdurr,5,Not Legendary,Fighting,None,1.2,40,405,85,105,85,40,50,40
534,Conkeldurr,5,Not Legendary,Fighting,None,1.4,87,505,105,140,95,55,65,45
535,Tympole,5,Not Legendary,Water,None,0.5,4.5,294,50,50,40,50,40,64
536,Palpitoad,5,Not Legendary,Water,Ground,0.8,17,384,75,65,55,65,55,69
537,Seismitoad,5,Not Legendary,Water,Ground,1.5,62,509,105,95,75,85,75,74
538,Throh,5,Not Legendary,Fighting,None,1.3,55.5,465,120,100,85,30,85,45
539,Sawk,5,Not Legendary,Fighting,None,1.4,51,465,75,125,75,30,75,85
540,Sewaddle,5,Not Legendary,Bug,Grass,0.3,2.5,310,45,53,70,40,60,42
541,Swadloon,5,Not Legendary,Bug,Grass,0.5,7.3,380,55,63,90,50,80,42
542,Leavanny,5,Not Legendary,Bug,Grass,1.2,20.5,500,75,103,80,70,80,92
543,Venipede,5,Not Legendary,Bug,Poison,0.4,5.3,260,30,45,59,30,39,57
544,Whirlipede,5,Not Legendary,Bug,Poison,1.2,58.5,360,40,55,99,40,79,47
545,Scolipede,5,Not Legendary,Bug,Poison,2.5,200.5,485,60,100,89,55,69,112
546,Cottonee,5,Not Legendary,Grass,Fairy,0.3,0.6,280,40,27,60,37,50,66
547,Whimsicott,5,Not Legendary,Grass,Fairy,0.7,6.6,480,60,67,85,77,75,116
548,Petilil,5,Not Legendary,Grass,None,0.5,6.6,280,45,35,50,70,50,30
549,Lilligant,5,Not Legendary,Grass,None,1.1,16.3,480,70,60,75,110,75,90
550,Basculin Red-Striped Form,5,Not Legendary,Water,None,1,18,460,70,92,65,80,55,98
550,Basculin Blue-Striped Form,5,Not Legendary,Water,None,1,18,460,70,92,65,80,55,98
551,Sandile,5,Not Legendary,Ground,Dark,0.7,15.2,292,50,72,35,35,35,65
552,Krokorok,5,Not Legendary,Ground,Dark,1,33.4,351,60,82,45,45,45,74
553,Krookodile,5,Not Legendary,Ground,Dark,1.5,96.3,519,95,117,80,65,70,92
554,Darumaka,5,Not Legendary,Fire,None,0.6,37.5,315,70,90,45,15,45,50
554,Galarian Darumaka,5,Not Legendary,Ice,None,0.7,40,315,70,90,45,15,45,50
555,Darmanitan Standard Mode,5,Not Legendary,Fire,None,1.3,92.9,480,105,140,55,30,55,95
555,Darmanitan Zen Mode,5,Not Legendary,Fire,Psychic,1.3,92.9,540,105,30,105,140,105,55
555,Darmanitan Galarian Standard Mode,5,Not Legendary,Ice,None,1.7,120,480,105,140,55,30,55,95
555,Darmanitan Galarian Zen Mode,5,Not Legendary,Ice,Fire,1.7,120,540,105,160,55,30,55,135
556,Maractus,5,Not Legendary,Grass,None,1,28,461,75,86,67,106,67,60
557,Dwebble,5,Not Legendary,Bug,Rock,0.3,14.5,325,50,65,85,35,35,55
558,Crustle,5,Not Legendary,Bug,Rock,1.4,200,485,70,105,125,65,75,45
559,Scraggy,5,Not Legendary,Dark,Fighting,0.6,11.8,348,50,75,70,35,70,48
560,Scrafty,5,Not Legendary,Dark,Fighting,1.1,30,488,65,90,115,45,115,58
561,Sigilyph,5,Not Legendary,Psychic,Flying,1.4,14,490,72,58,80,103,80,97
562,Yamask,5,Not Legendary,Ghost,None,0.5,1.5,303,38,30,85,55,65,30
562,Galarian Yamask,5,Not Legendary,Ground,Ghost,0.5,1.5,303,38,55,85,30,65,30
563,Cofagrigus,5,Not Legendary,Ghost,None,1.7,76.5,483,58,50,145,95,105,30
564,Tirtouga,5,Not Legendary,Water,Rock,0.7,16.5,355,54,78,103,53,45,22
565,Carracosta,5,Not Legendary,Water,Rock,1.2,81,495,74,108,133,83,65,32
566,Archen,5,Not Legendary,Rock,Flying,0.5,9.5,401,55,112,45,74,45,70
567,Archeops,5,Not Legendary,Rock,Flying,1.4,32,567,75,140,65,112,65,110
568,Trubbish,5,Not Legendary,Poison,None,0.6,31,329,50,50,62,40,62,65
569,Garbodor,5,Not Legendary,Poison,None,1.9,107.3,474,80,95,82,60,82,75
570,Zorua,5,Not Legendary,Dark,None,0.7,12.5,330,40,65,40,80,40,65
571,Zoroark,5,Not Legendary,Dark,None,1.6,81.1,510,60,105,60,120,60,105
572,Minccino,5,Not Legendary,Normal,None,0.4,5.8,300,55,50,40,40,40,75
573,Cinccino,5,Not Legendary,Normal,None,0.5,7.5,470,75,95,60,65,60,115
574,Gothita,5,Not Legendary,Psychic,None,0.4,5.8,290,45,30,50,55,65,45
575,Gothorita,5,Not Legendary,Psychic,None,0.7,18,390,60,45,70,75,85,55
576,Gothitelle,5,Not Legendary,Psychic,None,1.5,44,490,70,55,95,95,110,65
577,Solosis,5,Not Legendary,Psychic,None,0.3,1,290,45,30,40,105,50,20
578,Duosion,5,Not Legendary,Psychic,None,0.6,8,370,65,40,50,125,60,30
579,Reuniclus,5,Not Legendary,Psychic,None,1,20.1,490,110,65,75,125,85,30
580,Ducklett,5,Not Legendary,Water,Flying,0.5,5.5,305,62,44,50,44,50,55
581,Swanna,5,Not Legendary,Water,Flying,1.3,24.2,473,75,87,63,87,63,98
582,Vanillite,5,Not Legendary,Ice,None,0.4,5.7,305,36,50,50,65,60,44
583,Vanillish,5,Not Legendary,Ice,None,1.1,41,395,51,65,65,80,75,59
584,Vanilluxe,5,Not Legendary,Ice,None,1.3,57.5,535,71,95,85,110,95,79
585,Deerling,5,Not Legendary,Normal,Grass,0.6,19.5,335,60,60,50,40,50,75
586,Sawsbuck,5,Not Legendary,Normal,Grass,1.9,92.5,475,80,100,70,60,70,95
587,Emolga,5,Not Legendary,Electric,Flying,0.4,5,428,55,75,60,75,60,103
588,Karrablast,5,Not Legendary,Bug,None,0.5,5.9,315,50,75,45,40,45,60
589,Escavalier,5,Not Legendary,Bug,Steel,1,33,495,70,135,105,60,105,20
590,Foongus,5,Not Legendary,Grass,Poison,0.2,1,294,69,55,45,55,55,15
591,Amoonguss,5,Not Legendary,Grass,Poison,0.6,10.5,464,114,85,70,85,80,30
592,Frillish,5,Not Legendary,Water,Ghost,1.2,33,335,55,40,50,65,85,40
593,Jellicent,5,Not Legendary,Water,Ghost,2.2,135,480,100,60,70,85,105,60
594,Alomomola,5,Not Legendary,Water,None,1.2,31.6,470,165,75,80,40,45,65
595,Joltik,5,Not Legendary,Bug,Electric,0.1,0.6,319,50,47,50,57,50,65
596,Galvantula,5,Not Legendary,Bug,Electric,0.8,14.3,472,70,77,60,97,60,108
597,Ferroseed,5,Not Legendary,Grass,Steel,0.6,18.8,305,44,50,91,24,86,10
598,Ferrothorn,5,Not Legendary,Grass,Steel,1,110,489,74,94,131,54,116,20
599,Klink,5,Not Legendary,Steel,None,0.3,21,300,40,55,70,45,60,30
600,Klang,5,Not Legendary,Steel,None,0.6,51,440,60,80,95,70,85,50
601,Klinklang,5,Not Legendary,Steel,None,0.6,81,520,60,100,115,70,85,90
602,Tynamo,5,Not Legendary,Electric,None,0.2,0.3,275,35,55,40,45,40,60
603,Eelektrik,5,Not Legendary,Electric,None,1.2,22,405,65,85,70,75,70,40
604,Eelektross,5,Not Legendary,Electric,None,2.1,80.5,515,85,115,80,105,80,50
605,Elgyem,5,Not Legendary,Psychic,None,0.5,9,335,55,55,55,85,55,30
606,Beheeyem,5,Not Legendary,Psychic,None,1,34.5,485,75,75,75,125,95,40
607,Litwick,5,Not Legendary,Ghost,Fire,0.3,3.1,275,50,30,55,65,55,20
608,Lampent,5,Not Legendary,Ghost,Fire,0.6,13,370,60,40,60,95,60,55
609,Chandelure,5,Not Legendary,Ghost,Fire,1,34.3,520,60,55,90,145,90,80
610,Axew,5,Not Legendary,Dragon,None,0.6,18,320,46,87,60,30,40,57
611,Fraxure,5,Not Legendary,Dragon,None,1,36,410,66,117,70,40,50,67
612,Haxorus,5,Not Legendary,Dragon,None,1.8,105.5,540,76,147,90,60,70,97
613,Cubchoo,5,Not Legendary,Ice,None,0.5,8.5,305,55,70,40,60,40,40
614,Beartic,5,Not Legendary,Ice,None,2.6,260,505,95,130,80,70,80,50
615,Cryogonal,5,Not Legendary,Ice,None,1.1,148,515,80,50,50,95,135,105
616,Shelmet,5,Not Legendary,Bug,None,0.4,7.7,305,50,40,85,40,65,25
617,Accelgor,5,Not Legendary,Bug,None,0.8,25.3,495,80,70,40,100,60,145
618,Stunfisk,5,Not Legendary,Ground,Electric,0.7,11,471,109,66,84,81,99,32
618,Galarian Stunfisk,5,Not Legendary,Ground,Steel,0.7,20.5,471,109,81,99,66,84,32
619,Mienfoo,5,Not Legendary,Fighting,None,0.9,20,350,45,85,50,55,50,65
620,Mienshao,5,Not Legendary,Fighting,None,1.4,35.5,510,65,125,60,95,60,105
621,Druddigon,5,Not Legendary,Dragon,None,1.6,139,485,77,120,90,60,90,48
622,Golett,5,Not Legendary,Ground,Ghost,1,92,303,59,74,50,35,50,35
623,Golurk,5,Not Legendary,Ground,Ghost,2.8,330,483,89,124,80,55,80,55
624,Pawniard,5,Not Legendary,Dark,Steel,0.5,10.2,340,45,85,70,40,40,60
625,Bisharp,5,Not Legendary,Dark,Steel,1.6,70,490,65,125,100,60,70,70
626,Bouffalant,5,Not Legendary,Normal,None,1.6,94.6,490,95,110,95,40,95,55
627,Rufflet,5,Not Legendary,Normal,Flying,0.5,10.5,350,70,83,50,37,50,60
628,Braviary,5,Not Legendary,Normal,Flying,1.5,41,510,100,123,75,57,75,80
629,Vullaby,5,Not Legendary,Dark,Flying,0.5,9,370,70,55,75,45,65,60
630,Mandibuzz,5,Not Legendary,Dark,Flying,1.2,39.5,510,110,65,105,55,95,80
631,Heatmor,5,Not Legendary,Fire,None,1.4,58,484,85,97,66,105,66,65
632,Durant,5,Not Legendary,Bug,Steel,0.3,33,484,58,109,112,48,48,109
633,Deino,5,Not Legendary,Dark,Dragon,0.8,17.3,300,52,65,50,45,50,38
634,Zweilous,5,Not Legendary,Dark,Dragon,1.4,50,420,72,85,70,65,70,58
635,Hydreigon,5,Not Legendary,Dark,Dragon,1.8,160,600,92,105,90,125,90,98
636,Larvesta,5,Not Legendary,Bug,Fire,1.1,28.8,360,55,85,55,50,55,60
637,Volcarona,5,Not Legendary,Bug,Fire,1.6,46,550,85,60,65,135,105,100
638,Cobalion,5,Sub Legendary,Steel,Fighting,2.1,250,580,91,90,129,90,72,108
639,Terrakion,5,Sub Legendary,Rock,Fighting,1.9,260,580,91,129,90,72,90,108
640,Virizion,5,Sub Legendary,Grass,Fighting,2,200,580,91,90,72,90,129,108
641,Tornadus Incarnate Forme,5,Sub Legendary,Flying,None,1.5,63,580,79,115,70,125,80,111
641,Tornadus Therian Forme,5,Sub Legendary,Flying,None,1.4,63,580,79,100,80,110,90,121
642,Thundurus Incarnate Forme,5,Sub Legendary,Electric,Flying,1.5,61,580,79,115,70,125,80,111
642,Thundurus Therian Forme,5,Sub Legendary,Electric,Flying,3,61,580,79,105,70,145,80,101
643,Reshiram,5,Legendary,Dragon,Fire,3.2,330,680,100,120,100,150,120,90
644,Zekrom,5,Legendary,Dragon,Electric,2.9,345,680,100,150,120,120,100,90
645,Landorus Incarnate Forme,5,Sub Legendary,Ground,Flying,1.5,68,600,89,125,90,115,80,101
645,Landorus Therian Forme,5,Sub Legendary,Ground,Flying,1.3,68,600,89,145,90,105,80,91
646,Kyurem,5,Legendary,Dragon,Ice,3,325,660,125,130,90,130,90,95
646,Black Kyurem,5,Legendary,Dragon,Ice,3.3,325,700,125,170,100,120,90,95
646,White Kyurem,5,Legendary,Dragon,Ice,3.6,325,700,125,120,90,170,100,95
647,Keldeo Ordinary Forme,5,Mythical,Water,Fighting,1.4,48.5,580,91,72,90,129,90,108
647,Keldeo Resolute Forme,5,Mythical,Water,Fighting,1.4,48.5,580,91,72,90,129,90,108
648,Meloetta Aria Forme,5,Mythical,Normal,Psychic,0.6,6.5,600,100,77,77,128,128,90
648,Meloetta Pirouette Forme,5,Mythical,Normal,Fighting,0.6,6.5,600,100,128,90,77,77,128
649,Genesect,5,Mythical,Bug,Steel,1.5,82.5,600,71,120,95,120,95,99
650,Chespin,6,Not Legendary,Grass,None,0.4,9,313,56,61,65,48,45,38
651,Quilladin,6,Not Legendary,Grass,None,0.7,29,405,61,78,95,56,58,57
652,Chesnaught,6,Not Legendary,Grass,Fighting,1.6,90,530,88,107,122,74,75,64
653,Fennekin,6,Not Legendary,Fire,None,0.4,9.4,307,40,45,40,62,60,60
654,Braixen,6,Not Legendary,Fire,None,1,14.5,409,59,59,58,90,70,73
655,Delphox,6,Not Legendary,Fire,Psychic,1.5,39,534,75,69,72,114,100,104
656,Froakie,6,Not Legendary,Water,None,0.3,7,314,41,56,40,62,44,71
657,Frogadier,6,Not Legendary,Water,None,0.6,10.9,405,54,63,52,83,56,97
658,Greninja,6,Not Legendary,Water,Dark,1.5,40,530,72,95,67,103,71,122
658,Ash-Greninja,6,Not Legendary,Water,Dark,1.5,40,640,72,145,67,153,71,132
659,Bunnelby,6,Not Legendary,Normal,None,0.4,5,237,38,36,38,32,36,57
660,Diggersby,6,Not Legendary,Normal,Ground,1,42.4,423,85,56,77,50,77,78
661,Fletchling,6,Not Legendary,Normal,Flying,0.3,1.7,278,45,50,43,40,38,62
662,Fletchinder,6,Not Legendary,Fire,Flying,0.7,16,382,62,73,55,56,52,84
663,Talonflame,6,Not Legendary,Fire,Flying,1.2,24.5,499,78,81,71,74,69,126
664,Scatterbug,6,Not Legendary,Bug,None,0.3,2.5,200,38,35,40,27,25,35
665,Spewpa,6,Not Legendary,Bug,None,0.3,8.4,213,45,22,60,27,30,29
666,Vivillon,6,Not Legendary,Bug,Flying,1.2,17,411,80,52,50,90,50,89
667,Litleo,6,Not Legendary,Fire,Normal,0.6,13.5,369,62,50,58,73,54,72
668,Pyroar,6,Not Legendary,Fire,Normal,1.5,81.5,507,86,68,72,109,66,106
669,Flabébé,6,Not Legendary,Fairy,None,0.1,0.1,303,44,38,39,61,79,42
670,Floette,6,Not Legendary,Fairy,None,0.2,0.9,371,54,45,47,75,98,52
671,Florges,6,Not Legendary,Fairy,None,1.1,10,552,78,65,68,112,154,75
672,Skiddo,6,Not Legendary,Grass,None,0.9,31,350,66,65,48,62,57,52
673,Gogoat,6,Not Legendary,Grass,None,1.7,91,531,123,100,62,97,81,68
674,Pancham,6,Not Legendary,Fighting,None,0.6,8,348,67,82,62,46,48,43
675,Pangoro,6,Not Legendary,Fighting,Dark,2.1,136,495,95,124,78,69,71,58
676,Furfrou,6,Not Legendary,Normal,None,1.2,28,472,75,80,60,65,90,102
677,Espurr,6,Not Legendary,Psychic,None,0.3,3.5,355,62,48,54,63,60,68
678,Meowstic Male,6,Not Legendary,Psychic,None,0.6,8.5,466,74,48,76,83,81,104
678,Meowstic Female,6,Not Legendary,Psychic,None,0.6,8.5,466,74,48,76,83,81,104
679,Honedge,6,Not Legendary,Steel,Ghost,0.8,2,325,45,80,100,35,37,28
680,Doublade,6,Not Legendary,Steel,Ghost,0.8,4.5,448,59,110,150,45,49,35
681,Aegislash Blade Forme,6,Not Legendary,Steel,Ghost,1.7,53,520,60,150,50,150,50,60
681,Aegislash Shield Forme,6,Not Legendary,Steel,Ghost,1.7,53,520,60,50,150,50,150,60
682,Spritzee,6,Not Legendary,Fairy,None,0.2,0.5,341,78,52,60,63,65,23
683,Aromatisse,6,Not Legendary,Fairy,None,0.8,15.5,462,101,72,72,99,89,29
684,Swirlix,6,Not Legendary,Fairy,None,0.4,3.5,341,62,48,66,59,57,49
685,Slurpuff,6,Not Legendary,Fairy,None,0.8,5,480,82,80,86,85,75,72
686,Inkay,6,Not Legendary,Dark,Psychic,0.4,3.5,288,53,54,53,37,46,45
687,Malamar,6,Not Legendary,Dark,Psychic,1.5,47,482,86,92,88,68,75,73
688,Binacle,6,Not Legendary,Rock,Water,0.5,31,306,42,52,67,39,56,50
689,Barbaracle,6,Not Legendary,Rock,Water,1.3,96,500,72,105,115,54,86,68
690,Skrelp,6,Not Legendary,Poison,Water,0.5,7.3,320,50,60,60,60,60,30
691,Dragalge,6,Not Legendary,Poison,Dragon,1.8,81.5,494,65,75,90,97,123,44
692,Clauncher,6,Not Legendary,Water,None,0.5,8.3,330,50,53,62,58,63,44
693,Clawitzer,6,Not Legendary,Water,None,1.3,35.3,500,71,73,88,120,89,59
694,Helioptile,6,Not Legendary,Electric,Normal,0.5,6,289,44,38,33,61,43,70
695,Heliolisk,6,Not Legendary,Electric,Normal,1,21,481,62,55,52,109,94,109
696,Tyrunt,6,Not Legendary,Rock,Dragon,0.8,26,362,58,89,77,45,45,48
697,Tyrantrum,6,Not Legendary,Rock,Dragon,2.5,270,521,82,121,119,69,59,71
698,Amaura,6,Not Legendary,Rock,Ice,1.3,25.2,362,77,59,50,67,63,46
699,Aurorus,6,Not Legendary,Rock,Ice,2.7,225,521,123,77,72,99,92,58
700,Sylveon,6,Not Legendary,Fairy,None,1,23.5,525,95,65,65,110,130,60
701,Hawlucha,6,Not Legendary,Fighting,Flying,0.8,21.5,500,78,92,75,74,63,118
702,Dedenne,6,Not Legendary,Electric,Fairy,0.2,2.2,431,67,58,57,81,67,101
703,Carbink,6,Not Legendary,Rock,Fairy,0.3,5.7,500,50,50,150,50,150,50
704,Goomy,6,Not Legendary,Dragon,None,0.3,2.8,300,45,50,35,55,75,40
705,Sliggoo,6,Not Legendary,Dragon,None,0.8,17.5,452,68,75,53,83,113,60
706,Goodra,6,Not Legendary,Dragon,None,2,150.5,600,90,100,70,110,150,80
707,Klefki,6,Not Legendary,Steel,Fairy,0.2,3,470,57,80,91,80,87,75
708,Phantump,6,Not Legendary,Ghost,Grass,0.4,7,309,43,70,48,50,60,38
709,Trevenant,6,Not Legendary,Ghost,Grass,1.5,71,474,85,110,76,65,82,56
710,Pumpkaboo Average Size,6,Not Legendary,Ghost,Grass,0.4,5,335,49,66,70,44,55,51
710,Pumpkaboo Small Size,6,Not Legendary,Ghost,Grass,0.3,3.5,335,44,66,70,44,55,56
710,Pumpkaboo Large Size,6,Not Legendary,Ghost,Grass,0.5,7.5,335,54,66,70,44,55,46
710,Pumpkaboo Super Size,6,Not Legendary,Ghost,Grass,0.8,15,335,59,66,70,44,55,41
711,Gourgeist Average Size,6,Not Legendary,Ghost,Grass,0.9,12.5,494,65,90,122,58,75,84
711,Gourgeist Small Size,6,Not Legendary,Ghost,Grass,0.7,9.5,494,55,85,122,58,75,99
711,Gourgeist Large Size,6,Not Legendary,Ghost,Grass,1.1,14,494,75,95,122,58,75,69
711,Gourgeist Super Size,6,Not Legendary,Ghost,Grass,1.7,39,494,85,100,122,58,75,54
712,Bergmite,6,Not Legendary,Ice,None,1,99.5,304,55,69,85,32,35,28
713,Avalugg,6,Not Legendary,Ice,None,2,505,514,95,117,184,44,46,28
714,Noibat,6,Not Legendary,Flying,Dragon,0.5,8,245,40,30,35,45,40,55
715,Noivern,6,Not Legendary,Flying,Dragon,1.5,85,535,85,70,80,97,80,123
716,Xerneas,6,Legendary,Fairy,None,3,215,680,126,131,95,131,98,99
717,Yveltal,6,Legendary,Dark,Flying,5.8,203,680,126,131,95,131,98,99
718,Zygarde 50% Forme,6,Legendary,Dragon,Ground,5,305,600,108,100,121,81,95,95
718,Zygarde 10% Forme,6,Legendary,Dragon,Ground,1.2,33.5,486,54,100,71,61,85,115
718,Zygarde Complete Forme,6,Legendary,Dragon,Ground,4.5,610,708,216,100,121,91,95,85
719,Diancie,6,Mythical,Rock,Fairy,0.7,8.8,600,50,100,150,100,150,50
719,Mega Diancie,6,Mythical,Rock,Fairy,1.1,27.8,700,50,160,110,160,110,110
720,Hoopa Hoopa Confined,6,Mythical,Psychic,Ghost,0.5,9,600,80,110,60,150,130,70
720,Hoopa Hoopa Unbound,6,Mythical,Psychic,Dark,6.5,490,680,80,160,60,170,130,80
721,Volcanion,6,Mythical,Fire,Water,1.7,195,600,80,110,120,130,90,70
722,Rowlet,7,Not Legendary,Grass,Flying,0.3,1.5,320,68,55,55,50,50,42
723,Dartrix,7,Not Legendary,Grass,Flying,0.7,16,420,78,75,75,70,70,52
724,Decidueye,7,Not Legendary,Grass,Ghost,1.6,36.6,530,78,107,75,100,100,70
725,Litten,7,Not Legendary,Fire,None,0.4,4.3,320,45,65,40,60,40,70
726,Torracat,7,Not Legendary,Fire,None,0.7,25,420,65,85,50,80,50,90
727,Incineroar,7,Not Legendary,Fire,Dark,1.8,83,530,95,115,90,80,90,60
728,Popplio,7,Not Legendary,Water,None,0.4,7.5,320,50,54,54,66,56,40
729,Brionne,7,Not Legendary,Water,None,0.6,17.5,420,60,69,69,91,81,50
730,Primarina,7,Not Legendary,Water,Fairy,1.8,44,530,80,74,74,126,116,60
731,Pikipek,7,Not Legendary,Normal,Flying,0.3,1.2,265,35,75,30,30,30,65
732,Trumbeak,7,Not Legendary,Normal,Flying,0.6,14.8,355,55,85,50,40,50,75
733,Toucannon,7,Not Legendary,Normal,Flying,1.1,26,485,80,120,75,75,75,60
734,Yungoos,7,Not Legendary,Normal,None,0.4,6,253,48,70,30,30,30,45
735,Gumshoos,7,Not Legendary,Normal,None,0.7,14.2,418,88,110,60,55,60,45
736,Grubbin,7,Not Legendary,Bug,None,0.4,4.4,300,47,62,45,55,45,46
737,Charjabug,7,Not Legendary,Bug,Electric,0.5,10.5,400,57,82,95,55,75,36
738,Vikavolt,7,Not Legendary,Bug,Electric,1.5,45,500,77,70,90,145,75,43
739,Crabrawler,7,Not Legendary,Fighting,None,0.6,7,338,47,82,57,42,47,63
740,Crabominable,7,Not Legendary,Fighting,Ice,1.7,180,478,97,132,77,62,67,43
741,Oricorio Baile Style,7,Not Legendary,Fire,Flying,0.6,3.4,476,75,70,70,98,70,93
741,Oricorio Pom-Pom Style,7,Not Legendary,Electric,Flying,0.6,3.4,476,75,70,70,98,70,93
741,Oricorio Pa'u Style,7,Not Legendary,Psychic,Flying,0.6,3.4,476,75,70,70,98,70,93
741,Oricorio Sensu Style,7,Not Legendary,Ghost,Flying,0.6,3.4,476,75,70,70,98,70,93
742,Cutiefly,7,Not Legendary,Bug,Fairy,0.1,0.2,304,40,45,40,55,40,84
743,Ribombee,7,Not Legendary,Bug,Fairy,0.2,0.5,464,60,55,60,95,70,124
744,Rockruff,7,Not Legendary,Rock,None,0.5,9.2,280,45,65,40,30,40,60
744,Own Tempo Rockruff,7,Not Legendary,Rock,None,0.5,9.2,280,45,65,40,30,40,60
745,Lycanroc Midday Form,7,Not Legendary,Rock,None,0.8,25,487,75,115,65,55,65,112
745,Lycanroc Midnight Form,7,Not Legendary,Rock,None,1.1,25,487,85,115,75,55,75,82
745,Lycanroc Dusk Form,7,Not Legendary,Rock,None,0.8,25,487,75,117,65,55,65,110
746,Wishiwashi Solo Form,7,Not Legendary,Water,None,0.2,0.3,175,45,20,20,25,25,40
746,Wishiwashi School Form,7,Not Legendary,Water,None,8.2,78.6,620,45,140,130,140,135,30
747,Mareanie,7,Not Legendary,Poison,Water,0.4,8,305,50,53,62,43,52,45
748,Toxapex,7,Not Legendary,Poison,Water,0.7,14.5,495,50,63,152,53,142,35
749,Mudbray,7,Not Legendary,Ground,None,1,110,385,70,100,70,45,55,45
750,Mudsdale,7,Not Legendary,Ground,None,2.5,920,500,100,125,100,55,85,35
751,Dewpider,7,Not Legendary,Water,Bug,0.3,4,269,38,40,52,40,72,27
752,Araquanid,7,Not Legendary,Water,Bug,1.8,82,454,68,70,92,50,132,42
753,Fomantis,7,Not Legendary,Grass,None,0.3,1.5,250,40,55,35,50,35,35
754,Lurantis,7,Not Legendary,Grass,None,0.9,18.5,480,70,105,90,80,90,45
755,Morelull,7,Not Legendary,Grass,Fairy,0.2,1.5,285,40,35,55,65,75,15
756,Shiinotic,7,Not Legendary,Grass,Fairy,1,11.5,405,60,45,80,90,100,30
757,Salandit,7,Not Legendary,Poison,Fire,0.6,4.8,320,48,44,40,71,40,77
758,Salazzle,7,Not Legendary,Poison,Fire,1.2,22.2,480,68,64,60,111,60,117
759,Stufful,7,Not Legendary,Normal,Fighting,0.5,6.8,340,70,75,50,45,50,50
760,Bewear,7,Not Legendary,Normal,Fighting,2.1,135,500,120,125,80,55,60,60
761,Bounsweet,7,Not Legendary,Grass,None,0.3,3.2,210,42,30,38,30,38,32
762,Steenee,7,Not Legendary,Grass,None,0.7,8.2,290,52,40,48,40,48,62
763,Tsareena,7,Not Legendary,Grass,None,1.2,21.4,510,72,120,98,50,98,72
764,Comfey,7,Not Legendary,Fairy,None,0.1,0.3,485,51,52,90,82,110,100
765,Oranguru,7,Not Legendary,Normal,Psychic,1.5,76,490,90,60,80,90,110,60
766,Passimian,7,Not Legendary,Fighting,None,2,82.8,490,100,120,90,40,60,80
767,Wimpod,7,Not Legendary,Bug,Water,0.5,12,230,25,35,40,20,30,80
768,Golisopod,7,Not Legendary,Bug,Water,2,108,530,75,125,140,60,90,40
769,Sandygast,7,Not Legendary,Ghost,Ground,0.5,70,320,55,55,80,70,45,15
770,Palossand,7,Not Legendary,Ghost,Ground,1.3,250,480,85,75,110,100,75,35
771,Pyukumuku,7,Not Legendary,Water,None,0.3,1.2,410,55,60,130,30,130,5
772,Type: Null,7,Sub Legendary,Normal,None,1.9,120.5,534,95,95,95,95,95,59
773,Silvally,7,Sub Legendary,Normal,None,2.3,100.5,570,95,95,95,95,95,95
774,Minior Meteor Form,7,Not Legendary,Rock,Flying,0.3,40,440,60,60,100,60,100,60
774,Minior Core Form,7,Not Legendary,Rock,Flying,0.3,0.3,500,60,100,60,100,60,120
775,Komala,7,Not Legendary,Normal,None,0.4,19.9,480,65,115,65,75,95,65
776,Turtonator,7,Not Legendary,Fire,Dragon,2,212,485,60,78,135,91,85,36
777,Togedemaru,7,Not Legendary,Electric,Steel,0.3,3.3,435,65,98,63,40,73,96
778,Mimikyu,7,Not Legendary,Ghost,Fairy,0.2,0.7,476,55,90,80,50,105,96
779,Bruxish,7,Not Legendary,Water,Psychic,0.9,19,475,68,105,70,70,70,92
780,Drampa,7,Not Legendary,Normal,Dragon,3,185,485,78,60,85,135,91,36
781,Dhelmise,7,Not Legendary,Ghost,Grass,3.9,210,517,70,131,100,86,90,40
782,Jangmo-o,7,Not Legendary,Dragon,None,0.6,29.7,300,45,55,65,45,45,45
783,Hakamo-o,7,Not Legendary,Dragon,Fighting,1.2,47,420,55,75,90,65,70,65
784,Kommo-o,7,Not Legendary,Dragon,Fighting,1.6,78.2,600,75,110,125,100,105,85
785,Tapu Koko,7,Sub Legendary,Electric,Fairy,1.8,20.5,570,70,115,85,95,75,130
786,Tapu Lele,7,Sub Legendary,Psychic,Fairy,1.2,18.6,570,70,85,75,130,115,95
787,Tapu Bulu,7,Sub Legendary,Grass,Fairy,1.9,45.5,570,70,130,115,85,95,75
788,Tapu Fini,7,Sub Legendary,Water,Fairy,1.3,21.2,570,70,75,115,95,130,85
